tag_type,Num_tags,ScientificName,fit,mean,sd,shape,scale,q.0.,q.25.,q.50.,q.75.,q.100.,id_no
mark_recap,4,Callorhinchus milii,gamma,16.78526104,8.910651328,13.55929258,0.200580205,4.103811808,13.90266329,19.60220339,22.48480115,23.83282558,41743
mark_recap,29,Carcharhinus acronotus,gamma,19.05992659,27.26365747,3.86111006,0.59705463,0.113384051,3.825474143,6.89886446,22.26798112,104.5033591,161378
mark_recap,12,Carcharhinus amblyrhynchoides,gamma,45.25156935,48.61911023,11.00450459,0.306691611,4.105147296,16.43226888,25.44457002,49.77670915,160.5113652,40797
mark_recap,13,Carcharhinus amboinensis,gamma,115.5463802,296.0045298,2.627052904,1.123238249,1.804418193,3.611002552,18.30447865,36.41713876,1077.994619,39366
mark_recap,10,Carcharhinus brevipinna,gamma,142.755959,167.6429302,8.01341695,0.520728445,4.212851305,20.50482757,72.3454344,198.656271,445.8446266,39368
mark_recap,102,Carcharhinus leucas,gamma,25.80628064,76.77227771,1.849084257,1.065757722,0.001670381,0.969194311,5.664141311,13.37780871,713.9615178,39372
mark_recap,226,Carcharhinus limbatus,gamma,58.85036151,127.4268598,1.967036111,1.250366145,0.00076,1.940283389,6.289806998,31.35355827,1061.68205,3851
mark_recap,53,Carcharhinus macloti,gamma,127.6307698,127.3774928,11.79915896,0.36436963,1.844323166,32.14866871,116.6888478,158.0770172,684.5581189,41737
mark_recap,460,Carcharhinus obscurus,gamma,169.4470797,303.5459583,6.502582575,0.619724439,1.139522577,15.57600039,60.48650999,192.219843,2128.974884,3852
mark_recap,169,Carcharhinus plumbeus,gamma,253.57346,314.7065678,8.911359965,0.524279097,0.433510157,45.08148229,141.5383137,371.9454547,1805.981552,3853
mark_recap,81,Carcharhinus sorrah,gamma,116.0016358,165.4520585,5.088414078,0.727882975,1.814848056,6.595443043,56.64782834,149.8576164,902.315469,161376
mark_recap,385,Carcharhinus tilstoni,gamma,88.46788647,139.3928674,5.750565739,0.609189663,0.737817059,9.910461876,25.03295752,121.8270229,1017.160207,41739
mark_recap,123,Furgaleus macki,gamma,159.8791813,319.7165493,3.641531501,0.971721568,0.525008656,6.526026613,23.44330366,193.527857,2028.588384,39351
mark_recap,49,Galeorhinus galeus,gamma,238.102643,449.5237692,1.477379003,2.023319585,0.263796332,1.393303595,6.368208466,350.5882411,1946.188263,39352
mark_recap,33,Ginglymostoma cirratum,gamma,52.54126053,113.9713117,1.754203242,1.329368483,0.052526033,1.508885967,8.429024977,24.99902699,532.5954986,60223
mark_recap,404,Mustelus antarcticus,gamma,109.6585367,215.0364376,3.929761347,0.843044713,0.022966994,6.97027979,21.59600582,70.85061031,1351.621842,39355
mark_recap,49,Negaprion brevirostris,gamma,37.82614693,107.7576811,1.476909554,1.313642782,0.007382276,1.016069913,3.468448893,13.172792,627.5313369,39380
mark_recap,9,Notorynchus cepedianus,gamma,118.8431004,274.2448063,2.284154528,1.271698066,1.53494926,4.747576458,10.88500709,28.34552271,836.8838214,39324
mark_recap,17,Pristiophorus nudipinnis,gamma,95.60341551,179.8098035,4.563113854,0.720350559,2.461505322,8.947157556,19.61388551,34.12214465,580.620402,41846
mark_recap,4,Rhizoprionodon acutus,gamma,24.29063774,15.94511683,19.78359578,0.154887023,8.154287147,14.55804368,21.91178766,31.64438172,45.18468848,41850
mark_recap,43,Rhizoprionodon terraenovae,gamma,48.77578956,82.22272863,2.285349361,1.115537762,0.264787192,2.325729835,6.618857579,65.92031504,316.0499051,39382
mark_recap,9,Sphyrna mokarran,gamma,147.6842402,137.5226243,11.86179016,0.375012775,6.072684209,36.74706793,116.6992632,183.3771041,367.3043621,39386
mark_recap,208,Sphyrna tiburo,gamma,15.70097971,36.77470332,1.660138047,1.032809727,0.018198357,0.84613583,2.993154502,12.46363759,300.1003165,39387
mark_recap,16,Squalus acanthias,gamma,18.94204476,20.86209992,3.665986648,0.650259772,0.657602042,1.628337931,16.58494917,25.28349983,77.35452138,39326
mark_recap,4,Squalus megalops,gamma,5.183383307,7.800320814,1.171669699,1.081573831,0.260641968,0.687107166,1.855791018,6.35206716,16.76130922,41859
passive,9,Brachaelurus waddi,gamma,3.23337798,4.368848767,2.003533689,0.557791573,0.291836644,0.960051265,1.739491143,2.823165008,13.97779422,41732
passive,10,Callorhinchus milii,gamma,110.3998173,102.4908858,18.27381497,0.235042131,12.40853987,58.30225887,59.82158732,200.99293,275.4793754,41743
passive,34,Carcharhinus albimarginatus,gamma,13.46506081,13.07546923,4.682520601,0.473941726,0.678375521,1.902625324,9.0255084,18.81309641,49.22796848,161526
